school,document,FS_1,Enrollment_1,Other_1,FS_2,Enrollment_2,Other_2,FS_3,Enrollment_3,Other_3,page
SETON_HALL_UNIVERSITY,university_pdfs_hy_e/SETON_HALL_UNIVERSITY/2024_Operating_Data__Seton_Hall_University__for_the_year_ended_06_30_2024__275_KB_.pdf,True,True,False,True,True,False,True,True,False,17
ROANOKE_COLLEGE,university_pdfs_hy_e/ROANOKE_COLLEGE/Appendix_A_for_Series_2020_Bonds_for_Year_Ending_06.30.24_for_the_year_ended_06_30_2024_Document2__109_KB_.pdf,False,True,False,False,True,False,False,True,False,2
UNIVERSITY_OF_DAYTON,university_pdfs_hy_e/UNIVERSITY_OF_DAYTON/University_of_Dayton_FY_2024_Continuing_Disclosure_with_Transmittal_Letter_for_the_year_ended_06_30_2024__830_KB_.pdf,False,False,True,False,False,True,False,False,True,15
LASELL_UNIVERSITY,university_pdfs_hy_e/LASELL_UNIVERSITY/Annual_Report_for_the_year_ended_06_30_2024__288_KB_.pdf,False,True,False,False,True,False,False,True,False,8
NORTHWEST_NAZARENE_UNIVERSITY_INC,university_pdfs_hy_e/NORTHWEST_NAZARENE_UNIVERSITY_INC/Audited_Financial_Statements_and_Continuing_Disclosure_for_the_year_ended_06_30_2024_Document1__608_KB_.pdf,True,True,False,True,True,False,False,True,False,2
NORTHEAST_OHIO_MEDICAL_UNIVERSITY_FOUNDATION,university_pdfs_hy_e/NORTHEAST_OHIO_MEDICAL_UNIVERSITY_FOUNDATION/FY24_Annual_Filing_for_the_year_ended_06_30_2024__172_KB_.pdf,True,True,False,True,True,False,True,True,False,13
NORTHEAST_OHIO_MEDICAL_UNIVERSITY_FOUNDATION,university_pdfs_hy_e/NORTHEAST_OHIO_MEDICAL_UNIVERSITY_FOUNDATION/Enrollment_Data_As_Of_12_1_23_for_the_year_ended_06_30_2024__72_KB_.pdf,False,True,False,False,True,False,False,True,False,1
LOYOLA_UNIVERSITY_MARYLAND_INC,university_pdfs_hy_e/LOYOLA_UNIVERSITY_MARYLAND_INC/2024_Operating_Data_for_the_year_ended_05_31_2024__232_KB_.pdf,False,True,False,False,True,False,False,True,False,7
UNIVERSITY_OF_THE_PACIFIC,university_pdfs_hy_e/UNIVERSITY_OF_THE_PACIFIC/Continuing_Disclosure_Statement_for_the_year_ended_06_30_2024__392_KB_.pdf,True,True,False,True,True,False,True,True,False,21
KANSAS_CITY_UNIVERSITY_OF_MEDICINE_AND_BIOSCIENCES,university_pdfs_hy_e/KANSAS_CITY_UNIVERSITY_OF_MEDICINE_AND_BIOSCIENCES/FY24_Bond_Compliance_Annual_Report_for_the_year_ended_06_30_2024_Document2__316_KB_.pdf,True,True,False,True,True,False,True,True,False,6
PALM_BEACH_ATLANTIC_UNIVERSITY_OBLIGATED_GROUP,university_pdfs_hy_e/PALM_BEACH_ATLANTIC_UNIVERSITY_OBLIGATED_GROUP/2024_Annual_Report_for_the_year_ended_06_30_2024__280_KB_.pdf,True,True,False,True,True,False,True,True,False,11
MARYLAND_INSTITUTE_COLLEGE_OF_ART,university_pdfs_hy_e/MARYLAND_INSTITUTE_COLLEGE_OF_ART/Continuing_Disclosures_For_Series_2016_Bonds_for_the_year_ended_05_31_2024__2.9_MB_.pdf,True,True,False,True,True,False,True,True,False,7
COLLEGE_OF_NEW_JERSEY_THE,university_pdfs_hy_e/COLLEGE_OF_NEW_JERSEY_THE/Unaudited_Financial_Statement_and_Report_for_the_year_ended_06_30_2024__2.1_MB_.pdf,True,True,False,True,True,False,True,True,False,107
SOUTHEAST_MISSOURI_STATE_UNIVERSITY,university_pdfs_hy_e/SOUTHEAST_MISSOURI_STATE_UNIVERSITY/Annual_Audited_Financials___Operating_Data_for_the_year_ended_06_30_2024_Document2__1.7_MB_.pdf,False,False,True,False,False,True,False,False,True,15
JACKSONVILLE_STATE_UNIVERSITY,university_pdfs_hy_e/JACKSONVILLE_STATE_UNIVERSITY/2024_Annual_Report_for_the_year_ended_09_30_2024__149_KB_.pdf,False,True,False,False,True,False,False,True,False,4
SOUTHWESTERN_UNIVERSITY,university_pdfs_hy_e/SOUTHWESTERN_UNIVERSITY/Southwestern_University__TX_2024_Disclosure_Report_for_the_year_ended_06_30_2024__166_KB_.pdf,True,True,False,True,True,False,True,True,False,9
COLLEGE_OF_ST_SCHOLASTICA_INC,university_pdfs_hy_e/COLLEGE_OF_ST_SCHOLASTICA_INC/Financial_and_Operating_Data_for_the_year_ended_06_30_2024__185_KB_.pdf,True,True,False,True,True,False,True,True,False,8
ALFRED_UNIVERSITY,university_pdfs_hy_e/ALFRED_UNIVERSITY/2024_Annual_Report_for_the_year_ended_06_30_2024__143_KB_.pdf,True,True,False,True,True,False,False,True,False,2
OAKLAND_UNIVERSITY,university_pdfs_hy_e/OAKLAND_UNIVERSITY/Annual_Financial_Information_and_Operating_Data__Rule_15c2-12__for_the_year_ended_06_30_2024_Document1__1_MB_.pdf,True,True,False,True,True,False,True,True,False,6
CONNECTICUT_COLLEGE,university_pdfs_hy_e/CONNECTICUT_COLLEGE/Connecticut_College_for_the_year_ended_06_30_2024__684_KB_.pdf,False,True,False,False,True,False,False,True,False,3
